Level 001
Sequence of moves: 
######## 
# |-.||# 
# . |..# 
#=. . | #
#-. | .# 
#   .  # 
#      # 
######## 
move: (1,5) D
######## 
# |-. |# 
# . ||.# 
#=. ..| #
#-. | .# 
#   .  # 
#      # 
######## 
move: (3,6) D
######## 
# |-. |# 
# . ||.# 
#=. ..  #
#-. | |# 
#   . .# 
#      # 
######## 
move: (1,6) D
######## 
# |-.  # 
# . |||# 
#=. ... #
#-. | |# 
#   . .# 
#      # 
######## 
move: (1,3) R
######## 
# | -. # 
# . |||# 
#=. ... #
#-. | |# 
#   . .# 
#      # 
######## 
move: (1,4) R
######## 
# |  -.# 
# . |||# 
#=. ... #
#-. | |# 
#   . .# 
#      # 
######## 
move: (2,4) U
######## 
# | |-.# 
# . .||# 
#=.  .. #
#-. | |# 
#   . .# 
#      # 
######## 
move: (3,1) R
######## 
# | |-.# 
# . .||# 
# =. .. #
#-. | |# 
#   . .# 
#      # 
######## 
move: (3,2) R
######## 
# | |-.# 
# . .||# 
#  =... #
#-. | |# 
#   . .# 
#      # 
######## 
move: (4,4) D
######## 
# | |-.# 
# . .||# 
#  =... #
#-.   |# 
#   | .# 
#   .  # 
######## 
move: (4,1) R
######## 
# | |-.# 
# . .||# 
#  =... #
# -.  |# 
#   | .# 
#   .  # 
######## 
move: (4,2) R
######## 
# | |-.# 
# . .||# 
#  =... #
#  -. |# 
#   | .# 
#   .  # 
######## 
move: (1,2) D
######## 
#   |-.# 
# | .||# 
# .=... #
#  -. |# 
#   | .# 
#   .  # 
######## 
move: (2,2) D
######## 
#   |-.# 
#   .||# 
# |=... #
# .-. |# 
#   | .# 
#   .  # 
######## 
move: (3,2) D
######## 
#   |-.# 
#   .||# 
#  =... #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (3,3) L
######## 
#   |-.# 
#   .||# 
# =. .. #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (1,4) D
######## 
#    -.# 
#   |||# 
# =.... #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (1,5) L
######## 
#   -. # 
#   |||# 
# =.... #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (1,4) L
######## 
#  -.  # 
#   |||# 
# =.... #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (1,3) L
######## 
# -.   # 
#   |||# 
# =.... #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (2,6) U
######## 
# -.  |# 
#   ||.# 
# =...  #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (2,4) U
######## 
# -.| |# 
#   .|.# 
# =. .  #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (2,5) U
######## 
# -.|||# 
#   ...# 
# =.    #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (3,2) R
######## 
# -.|||# 
#   ...# 
#  =.   #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (3,3) R
######## 
# -.|||# 
#   ...# 
#   =.  #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (3,4) R
######## 
# -.|||# 
#   ...# 
#    =. #
# |-. |# 
# . | .# 
#   .  # 
######## 
move: (3,5) R
######## 
# -.|||# 
#   ...# 
#     =.#
# |-. |# 
# . | .# 
#   .  # 
######## 
Number of moves: 26
Number of vertices examined: 29439
3.76366 [s]

